number,ROI_mean,Vec (V)
0,8.067898522727274,0.00135619
1,8.06787579545455,0.00145535
2,8.067911590909093,0.00136239
3,8.067923522727277,0.00146774
4,8.068105909090912,0.00153591
5,8.068757613636363,0.00142436
6,8.066949715909097,0.00139957
7,8.066401420454548,0.00145535
8,8.065988920454547,0.00142436
9,8.066080397727275,0.00148014
10,8.066590625000007,0.00145535
11,8.067098579545462,0.00139957
12,8.06623414772727,0.00137478
13,8.066371079545453,0.00130662
14,8.06636823863636,0.00139957
15,8.06640630681818,0.00138718
16,8.06677789772727,0.00143056
17,8.067570511363632,0.00142436
18,8.067433920454546,0.00142436
19,8.067116874999996,0.00138718
20,8.06670267045454,0.00138718
21,8.066711761363635,0.00139957
22,8.067016306818177,0.00144295
23,8.066980511363637,0.00147394
24,8.066897215909089,0.00148014
25,8.06718982954545,0.00143056
26,8.06766880681818,0.00141816
27,8.067527329545456,0.00147394
28,8.066817102272722,0.00146774
29,8.066397784090908,0.00143676
30,8.066245965909088,0.00136859
31,8.066901079545453,0.00143056
32,8.067227215909089,0.00136859
33,8.06727380681818,0.00143056
34,8.067034602272724,0.00144915
35,8.066424374999997,0.00143056
36,8.06686488636364,0.00139957
37,8.067351250000005,0.00139338
38,8.067169431818185,0.00141816
39,8.067257500000004,0.00149253
40,8.067608068181823,0.00147394
41,8.067279090909095,0.00140577
42,8.066749659090918,0.00143676
43,8.066354204545458,0.00136859
44,8.066768409090916,0.00148014
45,8.06700363636364,0.00147394
46,8.066724659090921,0.00141816
47,8.066526363636372,0.00135619
48,8.06755005681819,0.00130662
49,8.067284715909098,0.0013438
50,8.066976761363648,0.00140577
51,8.066811988636372,0.00151112
52,8.067454602272734,0.00147394
53,8.068135852272738,0.00142436
54,8.068660340909089,0.0015545
55,8.06814215909091,0.00143676
56,8.068501818181822,0.00129422
57,8.067990454545454,0.00143056
58,8.068433636363636,0.00135
59,8.068567159090906,0.00127563
60,8.067675625000003,0.00138098
61,8.067017670454547,0.00140577
62,8.066829034090908,0.00135619
63,8.066753579545457,0.00144295
64,8.066631874999999,0.0013438
65,8.066667784090908,0.00148014
66,8.067291193181815,0.00141197
67,8.066932670454543,0.00148014
68,8.066731534090907,0.00142436
69,8.067146306818172,0.00139957
70,8.067651420454542,0.00132521
71,8.06717926136363,0.00130042
72,8.066685113636357,0.00123225
73,8.067341363636357,0.00135619
74,8.066758409090902,0.00132521
75,8.066328863636356,0.00122605
76,8.066473181818175,0.00136859
77,8.066291931818174,0.00142436
78,8.066876647727272,0.00138098
79,8.066208465909089,0.00148633
80,8.065897670454543,0.00141816
81,8.065944261363633,0.00148014
82,8.066256193181815,0.00135
83,8.06672607954545,0.00128802
84,8.065394034090916,0.00135
85,8.065878125000005,0.00135
86,8.066571875000006,0.00137478
87,8.066704829545461,0.0013314
88,8.06622017045455,0.00141197
89,8.065820170454549,0.00138718
90,8.066279715909086,0.00131281
91,8.067031988636359,0.0629373
92,8.067402443181816,0.201549
93,8.06734789772727,0.201499
94,8.067051306818176,0.201481
95,8.06678142045454,0.201462
96,8.067668181818181,0.201487
97,8.067547159090909,0.201487
98,8.067488068181818,0.201431
99,8.06776988636364,0.201357
100,8.067964204545456,0.20153
101,8.067298920454549,0.20158
102,8.066298352272726,0.201536
103,8.066964829545453,0.201524
104,8.066710852272728,0.201419
105,8.066176761363637,0.201505
106,8.066035852272726,0.201431
107,8.066418863636363,0.201388
108,8.06596346590909,0.201549
109,8.066102102272724,0.201512
110,8.066220852272728,0.201437
111,8.06564755681818,0.201456
112,8.065470284090908,0.201462
113,8.067554943181817,0.201388
114,8.06773931818182,0.201549
115,8.067747272727278,0.20153
116,8.067732500000007,0.20158
117,8.067925681818185,0.201567
118,8.06812170454546,0.201462
119,8.067829659090913,0.201369
120,8.06842789772728,0.201351
121,8.067868238636366,0.201493
122,8.067238693181825,0.197453
123,8.067261420454555,0.201233
124,8.06703982954546,0.201183
125,8.064961420454555,0.201357
126,8.06593403409091,0.20127
127,8.06503346590909,0.201307
128,8.06533630681818,0.201338
129,8.06564596590909,0.201264
130,8.06523005681818,0.20127
131,8.064485738636364,0.201258
132,8.063850852272726,0.201227
133,8.06509289772727,0.201208
134,8.06511164772727,0.20114
135,8.065214488636364,0.201208
136,8.065601420454545,0.20122
137,8.065150852272724,0.201264
138,8.064094090909094,0.201214
139,8.063741818181818,0.201351
140,8.063841250000003,0.201295
141,8.064366818181822,0.201307
142,8.064847500000004,0.201214
143,8.064730511363637,0.20114
144,8.06430068181818,0.201183
145,8.064416590909092,0.20127
146,8.064709204545458,0.201158
147,8.064471193181818,0.201344
148,8.063831363636366,0.201363
149,8.063656420454548,0.201239
150,8.064887272727274,0.201239
151,8.064315681818178,0.201357
152,8.064150340909093,0.201338
153,8.064769659090912,0.201282
154,8.065491250000001,0.201233
155,8.06513784090909,0.201239
156,8.062506590909095,0.201289
157,8.063761704545454,0.201208
158,8.06364181818182,0.201183
159,8.063146931818185,0.201227
160,8.063004318181822,0.20127
161,8.063016250000004,0.201227
162,8.065867840909087,0.201289
163,8.064515000000002,0.201313
164,8.064663863636362,0.201332
165,8.0653275,0.201227
166,8.065678068181818,0.20127
167,8.06572636363636,0.201208
168,8.064430795454545,0.201152
169,8.065474545454551,0.201196
170,8.06583306818182,0.201208
171,8.065437045454546,0.201065
172,8.065009772727276,0.20122
173,8.065413181818185,0.201227
174,8.064636477272726,0.201233
175,8.063996136363635,0.201326
176,8.064668295454545,0.201295
177,8.064639886363635,0.201301
178,8.063941590909092,0.201208
179,8.064588749999999,0.20114
180,8.065451988636362,0.201152
181,8.065457670454546,0.201208
182,8.06528721590909,0.201227
183,8.065067954545453,0.201189
184,8.064895170454545,0.201363
185,8.064778181818182,0.201369
186,8.063526875000003,0.201245
187,8.064513238636366,0.201332
188,8.065059261363636,0.201344
189,8.065154715909095,0.201313
190,8.06487460227273,0.201251
191,8.064270625,0.201202
192,8.06420977272727,0.201233
193,8.06354443181818,0.201233
194,8.064005227272729,0.201158
195,8.06433534090909,0.201251
196,8.064034204545452,0.201171
197,8.063802386363637,0.201158
198,8.064759943181825,0.201146
199,8.064833806818188,0.201351
200,8.065184375000005,0.201245
201,8.065300852272733,0.201258
202,8.06517414772728,0.201295
203,8.065244602272735,0.201233
204,8.065522954545456,0.201289
205,8.06567068181818,0.201313
206,8.065110454545454,0.20132
207,8.064965625000001,0.201295
208,8.065329772727269,0.201189
209,8.065199147727272,0.201165
210,8.064806136363634,0.201096
211,8.064758977272728,0.201307
212,8.065037954545454,0.201295
213,8.064710681818182,0.201189
214,8.063937954545453,0.201258
215,8.063898181818187,0.201295
216,8.065659034090908,0.201202
217,8.06561869318182,0.201332
218,8.065157329545452,0.201313
219,8.064955624999998,0.20132
220,8.065230056818178,0.201208
221,8.065585738636363,0.201196
222,8.06595710227273,0.201202
223,8.066575284090906,0.201344
224,8.066242329545457,0.201233
225,8.06617301136364,0.201282
226,8.06669232954545,0.20127
227,8.066934375,0.201258
228,8.065068465909095,0.201375
229,8.064601420454549,0.201512
230,8.065211647727274,0.2014
231,8.06556056818182,0.201313
232,8.065211647727278,0.201214
233,8.065005454545455,0.20114
234,8.065413181818183,0.201152
235,8.066269431818183,0.201289
236,8.06667681818182,0.201202
237,8.06632568181818,0.201282
238,8.065784772727271,0.201152
239,8.06602909090909,0.201239
240,8.06537227272727,0.201251
241,8.065526250000003,0.201344
242,8.065677954545453,0.201171
243,8.065676306818183,0.201276
244,8.066002954545455,0.201245
245,8.066330852272733,0.201245
246,8.065822840909085,0.201295
247,8.065465454545457,0.201344
248,8.064438181818177,0.201227
249,8.065846761363636,0.201227
250,8.064401250000001,0.201171
251,8.065108693181818,0.201276
252,8.065578238636357,0.201239
253,8.06593448863636,0.201282
254,8.065378806818181,0.201171
255,8.065265170454541,0.201289
256,8.065699261363635,0.201165
257,8.065458352272726,0.201295
258,8.064931420454545,0.201245
259,8.064575738636366,0.201351
260,8.06439164772728,0.201388
261,8.065076306818185,0.20127
262,8.06519107954546,0.201084
263,8.065137670454552,0.19858
264,8.065642215909097,0.195271
265,8.066318352272733,0.19203
266,8.067866079545464,0.18856
267,8.066991647727281,0.185269
268,8.067090511363647,0.181898
269,8.066291647727281,0.178508
270,8.066085568181816,0.175099
271,8.065708295454542,0.171927
272,8.06573045454545,0.168642
273,8.06617477272727,0.165475
274,8.06679863636363,0.162036
275,8.067267954545452,0.158634
276,8.068223522727274,0.155281
277,8.068177500000003,0.151978
278,8.068176363636363,0.148483
279,8.06835022727273,0.145273
280,8.068255340909094,0.141982
281,8.06811215909091,0.138542
282,8.070079829545453,0.135165
283,8.06939914772727,0.131936
284,8.069159943181818,0.128553
285,8.069726420454545,0.125256
286,8.070449715909094,0.121971
287,8.070183238636362,0.118662
288,8.071712613636365,0.115216
289,8.07159102272727,0.112037
290,8.071618295454549,0.108517
291,8.072127954545453,0.105307
292,8.072856931818185,0.101843
293,8.073117159090911,0.0984159
294,8.073299715909085,0.0951686
295,8.073242897727265,0.0919585
296,8.074738352272718,0.088612
297,8.073875284090905,0.085185
298,8.074882102272722,0.0818448
299,8.07647982954545,0.0785789
300,8.075221818181818,0.0752324
301,8.075324659090908,0.0719727
302,8.07555022727273,0.06862
303,8.076032045454546,0.0653108
304,8.076899659090914,0.0619333
305,8.077648522727275,0.0584753
306,8.077451079545456,0.0551227
307,8.077280056818186,0.051801
308,8.077709034090914,0.0485971
309,8.078434090909095,0.0452444
310,8.078996534090916,0.0418917
311,8.079102272727273,0.0386134
312,8.079508181818175,0.0351864
313,8.080474090909087,0.0319205
314,8.080739999999993,0.0286051
315,8.081197386363634,0.025271
316,8.081883181818178,0.0219245
317,8.08182636363636,0.018386
318,8.082495170454548,0.0150457
319,8.082473579545452,0.0117798
320,8.085033238636367,0.00855108
321,8.082590625000003,0.00522321
322,8.083319034090913,0.00188295
323,8.084287840909095,-0.00143872
324,8.085177499999999,-0.00489673
325,8.08550079545454,-0.00815643
326,8.085647954545454,-0.0115958
327,8.084956477272724,-0.0147626
328,8.085579772727272,-0.0181276
329,8.086376931818181,-0.0215051
330,8.087401249999997,-0.0250313
331,8.086646704545453,-0.0281236
332,8.087568863636362,-0.0315507
333,8.087671704545453,-0.0348723
334,8.089109204545453,-0.0382374
335,8.089276250000001,-0.0415777
336,8.089521249999999,-0.0448993
337,8.090075227272727,-0.0481218
338,8.090705909090907,-0.0515798
339,8.090993409090908,-0.0548334
340,8.09142522727273,-0.058279
341,8.091782613636363,-0.0615139
342,8.09318602272727,-0.064817
343,8.091946250000001,-0.0680457
344,8.093192840909094,-0.0714293
345,8.092980909090908,-0.0748006
346,8.094971249999999,-0.0781718
347,8.095570113636365,-0.0814377
348,8.09522903409092,-0.0847036
349,8.094928465909097,-0.0880377
350,8.094850625000005,-0.0914895
351,8.09573982954546,-0.0947554
352,8.09595289772728,-0.0981452
353,8.095941534090914,-0.101467
354,8.097326534090906,-0.104851
355,8.097904374999997,-0.10803
356,8.098985624999996,-0.111475
357,8.099945909090904,-0.114735
358,8.100462329545449,-0.118057
359,8.100669204545452,-0.121521
360,8.1006677840909,-0.124855
361,8.101381988636357,-0.128028
362,8.101452443181811,-0.131486
363,8.101767784090901,-0.134789
364,8.102201874999992,-0.138142
365,8.101687102272718,-0.141513
366,8.103223863636368,-0.144649
367,8.103394886363642,-0.148032
368,8.104344886363638,-0.151503
369,8.105280170454549,-0.154886
370,8.10573522727273,-0.158096
371,8.105851193181822,-0.161474
372,8.10503357954545,-0.16482
373,8.105550056818178,-0.168068
374,8.105860852272722,-0.171396
375,8.106930170454541,-0.174835
376,8.10801880681818,-0.178194
377,8.107190397727265,-0.181503
378,8.108778238636361,-0.184825
379,8.10884073863636,-0.188084
380,8.109031647727267,-0.191536
381,8.109448124999997,-0.194753
382,8.10977482954545,-0.198211
383,8.109517499999997,-0.201631
384,8.110047784090911,-0.204866
385,8.110271079545464,-0.207959
386,8.110909715909095,-0.211448
387,8.111397215909097,-0.214776
388,8.111725056818187,-0.218221
389,8.112350056818189,-0.221456
390,8.112712556818185,-0.224895
391,8.112347784090911,-0.228099
392,8.111847215909096,-0.231427
393,8.111735340909094,-0.234662
394,8.11207619318182,-0.23817
395,8.112419431818186,-0.241535
396,8.114160454545452,-0.244739
397,8.113762727272727,-0.248098
398,8.113661590909087,-0.251364
399,8.114573011363634,-0.254741
400,8.115780340909085,-0.257982
401,8.115651420454544,-0.261372
402,8.116285965909084,-0.264706
403,8.115276306818176,-0.268015
404,8.115359261363626,-0.271541
405,8.115722897727267,-0.274758
406,8.115847897727267,-0.27811
407,8.115947897727267,-0.28155
408,8.116775909090915,-0.284772
409,8.116930454545455,-0.288131
410,8.11688897727273,-0.291341
411,8.116594659090913,-0.294756
412,8.116351477272726,-0.298028
413,8.116600909090911,-0.301467
414,8.117526079545458,-0.304671
415,8.117548238636369,-0.307993
416,8.11794085227273,-0.311401
417,8.118381193181817,-0.31481
418,8.118573806818183,-0.318163
419,8.118453920454545,-0.321583
420,8.117304545454543,-0.324899
421,8.117448295454544,-0.328103
422,8.118075000000003,-0.331437
423,8.118151704545456,-0.334759
424,8.11769090909091,-0.338161
425,8.117728409090905,-0.341476
426,8.119990909090903,-0.344847
427,8.11995227272727,-0.347927
428,8.119158522727266,-0.351392
429,8.11980852272727,-0.354744
430,8.121196590909085,-0.35819
431,8.120269318181814,-0.361598
432,8.117328465909093,-0.364827
433,8.118031306818182,-0.368031
434,8.117775056818182,-0.371477
435,8.117499488636364,-0.374743
436,8.118018806818187,-0.378182
437,8.119256875000003,-0.381497
438,8.120821590909092,-0.384881
439,8.120528409090905,-0.388104
440,8.120671022727269,-0.391382
441,8.12042840909091,-0.39484
442,8.120217045454545,-0.398087
443,8.121300568181814,-0.401427
444,8.120320227272732,-0.404762
445,8.119593522727275,-0.408046
446,8.119841250000006,-0.411392
447,8.120503750000001,-0.414745
448,8.120957159090914,-0.418017
449,8.121002613636366,-0.421438
450,8.121340170454545,-0.424877
451,8.120470284090908,-0.428193
452,8.119929374999998,-0.431446
453,8.120356079545454,-0.434657
454,8.121072556818179,-0.438108
455,8.120661250000003,-0.44148
456,8.12021471590909,-0.444764
457,8.120822102272724,-0.448036
458,8.12087494318181,-0.451284
459,8.120990284090906,-0.454587
460,8.121094829545454,-0.458007
461,8.120449943181818,-0.461558
462,8.119692102272724,-0.464787
463,8.120060852272726,-0.468003
464,8.120711988636371,-0.471461
465,8.120679147727271,-0.474783
466,8.120311420454547,-0.478074
467,8.120904715909091,-0.48155
468,8.12328926136364,-0.484754
469,8.122933011363637,-0.487989
470,8.122185284090907,-0.491311
471,8.121893806818182,-0.494688
472,8.121886988636367,-0.49814
473,8.121192670454546,-0.501394
474,8.121772329545461,-0.50474
475,8.12089107954546,-0.508037
476,8.12108767045455,-0.511445
477,8.121280284090913,-0.514761
478,8.121083125,-0.518151
479,8.121155340909095,-0.521584
480,8.122598295454546,-0.524893
481,8.12220568181818,-0.528048
482,8.122351704545459,-0.531605
483,8.122352329545457,-0.534759
484,8.12224147727273,-0.538155
485,8.122761988636364,-0.541396
486,8.12090380681819,-0.54473
487,8.12085323863637,-0.547866
488,8.120799261363643,-0.546273
489,8.121083409090915,-0.542927
490,8.121283920454552,-0.539649
491,8.120565795454553,-0.53642
492,8.121834090909084,-0.532962
493,8.12131761363636,-0.529628
494,8.121759659090905,-0.52635
495,8.122205681818174,-0.522923
496,8.122272159090903,-0.519663
497,8.122437499999991,-0.516279
498,8.121815909090905,-0.512933
499,8.121215909090914,-0.509574
500,8.122267045454544,-0.506141
501,8.122552840909092,-0.502869
502,8.12168465909091,-0.499702
503,8.121636363636364,-0.496405
504,8.122190568181813,-0.492904
505,8.121189431818175,-0.489687
506,8.121813295454537,-0.486328
507,8.121941704545447,-0.482988
508,8.121204204545451,-0.479629
509,8.121366193181816,-0.476233
510,8.12153119318182,-0.472961
511,8.121103352272728,-0.469522
512,8.120904488636363,-0.466157
513,8.12139721590909,-0.462878
514,8.122129488636364,-0.459619
515,8.122114886363638,-0.45634
516,8.122426590909091,-0.452988
517,8.121805568181822,-0.449685
518,8.121841363636367,-0.446196
519,8.121527727272728,-0.442942
520,8.12101579545455,-0.439627
521,8.12153965909091,-0.436305
522,8.121223465909091,-0.432934
523,8.121633125000004,-0.429494
524,8.121286534090912,-0.426321
525,8.120755284090912,-0.422857
526,8.12045244318182,-0.419573
527,8.12032857954546,-0.416325
528,8.122255681818187,-0.412991
529,8.120930681818187,-0.409571
530,8.121076704545459,-0.406212
531,8.121241534090913,-0.402865
532,8.121275568181819,-0.399581
533,8.122449488636365,-0.396321
534,8.12204664772727,-0.393024
535,8.120844943181819,-0.389572
536,8.120540397727272,-0.386294
537,8.12060232954545,-0.382923
538,8.120426761363635,-0.379521
539,8.119954034090908,-0.376292
540,8.121703863636364,-0.372852
541,8.12153568181818,-0.369667
542,8.122125454545454,-0.366277
543,8.122101079545455,-0.362962
544,8.121312954545452,-0.359789
545,8.120999375000002,-0.356449
546,8.120445965909097,-0.352916
547,8.119278920454546,-0.349619
548,8.11984653409091,-0.346285
549,8.12009994318182,-0.343007
550,8.119810738636364,-0.339667
551,8.120731193181822,-0.33637
552,8.119135227272727,-0.332949
553,8.118348295454547,-0.329627
554,8.1187,-0.326244
555,8.119586363636364,-0.322928
556,8.119696590909097,-0.319625
557,8.118174431818183,-0.316272
558,8.11958380681818,-0.312907
559,8.119201988636364,-0.309542
560,8.11883494318182,-0.306326
561,8.119004829545453,-0.303004
562,8.119668465909088,-0.299645
563,8.120213352272726,-0.296305
564,8.119356534090905,-0.293008
565,8.119234374999998,-0.289643
566,8.118730965909087,-0.286167
567,8.118492329545454,-0.282851
568,8.118838920454543,-0.279604
569,8.119470170454546,-0.276295
570,8.119497670454551,-0.272911
571,8.119242556818186,-0.26954
572,8.119213579545459,-0.266299
573,8.119460170454548,-0.262841
574,8.11954823863637,-0.259562
575,8.118946534090911,-0.256296
576,8.119092897727272,-0.253099
577,8.119791761363638,-0.249765
578,8.119674715909092,-0.246257
579,8.119205965909092,-0.242774
580,8.119050284090912,-0.239527
581,8.11949460227273,-0.236298
582,8.11909693181818,-0.23289
583,8.1184475,-0.229667
584,8.118805454545454,-0.226284
585,8.118415113636361,-0.223148
586,8.117504318181817,-0.219647
587,8.118117386363638,-0.216461
588,8.117038011363631,-0.21314
589,8.116869829545449,-0.209663
590,8.116549375,-0.206323
591,8.116520965909087,-0.20302
592,8.116928352272724,-0.199704
593,8.117487443181817,-0.196494
594,8.117777499999995,-0.193055
595,8.11738090909091,-0.189628
596,8.116588295454543,-0.186244
597,8.116349659090908,-0.182972
598,8.116472954545456,-0.179712
599,8.115864999999998,-0.176335
600,8.116452556818176,-0.173162
601,8.115565056818179,-0.169679
602,8.116001420454541,-0.16632
603,8.116463352272726,-0.162967
604,8.116248011363634,-0.15977
605,8.115853693181814,-0.156491
606,8.115062670454543,-0.153009
607,8.115042215909092,-0.149699
608,8.114312102272722,-0.146347
609,8.113887670454544,-0.142951
610,8.113868920454543,-0.139524
611,8.113409829545454,-0.136214
612,8.113735965909088,-0.13293
613,8.112879715909086,-0.129614
614,8.113183693181815,-0.126355
615,8.11312068181818,-0.122959
616,8.112627443181815,-0.119742
617,8.11319625,-0.116365
618,8.111316420454544,-0.113012
619,8.111427784090909,-0.109678
620,8.111187443181816,-0.106437
621,8.110885738636364,-0.102973
622,8.110583465909091,-0.0995954
623,8.110116420454546,-0.0961497
624,8.110974545454546,-0.0929396
625,8.111173977272726,-0.0895188
626,8.110896704545457,-0.0862777
627,8.110521136363637,-0.0829622
628,8.110396136363637,-0.0797769
629,8.110583068181823,-0.0763684
630,8.109186988636365,-0.0730716
631,8.108206306818184,-0.0697437
632,8.107838125000002,-0.0663662
633,8.107881875,-0.0630632
634,8.107761988636367,-0.0596857
635,8.107112556818182,-0.0564446
636,8.10766488636364,-0.0530362
637,8.106745,-0.0495906
638,8.106564318181823,-0.0461511
639,8.105988181818182,-0.0429534
640,8.105442159090911,-0.0396999
641,8.106603522727275,-0.0364154
642,8.104888806818181,-0.0331433
643,8.104156420454546,-0.0296543
644,8.103719488636363,-0.0263513
645,8.103024602272727,-0.0230048
646,8.102151875000002,-0.0197265
647,8.10186323863636,-0.0164544
648,8.10362482954546,-0.013108
649,8.103349261363645,-0.00972431
650,8.102886761363644,-0.00640883
651,8.102151534090911,-0.00306237
652,8.102692443181827,0.000364649
653,8.103414602272734,0.00368012
654,8.100406363636369,0.00692123
655,8.099950681818182,0.0102677
656,8.09982625,0.0136265
657,8.100173977272727,0.0170908
658,8.098673977272723,0.0204496
659,8.099117727272725,0.0236163
660,8.098305170454534,0.0269876
661,8.097563124999992,0.0303279
662,8.096994943181809,0.0336991
663,8.096783068181809,0.0370456
664,8.096789829545445,0.0403734
665,8.096762045454534,0.0437075
666,8.09522744318182,0.0470602
667,8.09590698863636,0.0504252
668,8.095329715909093,0.0538027
669,8.094668920454547,0.0571181
670,8.094431420454546,0.0604274
671,8.094101875,0.0637491
672,8.094494602272725,0.0670708
673,8.094040624999998,0.070349
674,8.093687784090909,0.0737079
675,8.093012840909092,0.0769428
676,8.092338920454544,0.0803574
677,8.09254465909091,0.0836171
678,8.090603693181814,0.086945
679,8.08894232954545,0.0904092
680,8.089133806818179,0.0937247
681,8.089373068181812,0.0970773
682,8.088799715909087,0.100387
683,8.088326477272723,0.103776
684,8.08731670454545,0.107142
685,8.086739999999994,0.110333
686,8.08629795454545,0.113791
687,8.086829204545452,0.11697
688,8.086818409090903,0.120484
689,8.086668977272726,0.12357
690,8.086430738636368,0.126966
691,8.086308579545458,0.130412
692,8.085468238636366,0.133715
693,8.083139829545457,0.137055
694,8.084668238636366,0.140377
695,8.083889261363641,0.143779
696,8.083448465909093,0.147088
697,8.08335869318182,0.150484
698,8.083029147727277,0.153843
699,8.082054147727279,0.156998
700,8.08186494318182,0.160307
701,8.081917215909098,0.163709
702,8.082846875000003,0.167068
703,8.081295738636364,0.170414
704,8.081620738636365,0.173699
705,8.080244034090912,0.177145
706,8.080107670454545,0.180274
707,8.08051909090909,0.183775
708,8.079159545454546,0.187054
709,8.079235681818181,0.190524
710,8.079244204545457,0.193951
711,8.078978863636364,0.197205
712,8.078202727272727,0.200216
713,8.07749193181818,0.198723
714,8.078392102272723,0.195284
715,8.078780738636356,0.192086
716,8.079053465909087,0.188677
717,8.079036988636359,0.18535
718,8.078558579545453,0.181898
719,8.07761539772727,0.178508
720,8.077933749999996,0.175354
721,8.078121818181815,0.172094
722,8.078107613636359,0.16871
723,8.078055909090907,0.16524
724,8.078261590909092,0.161844
725,8.078891136363634,0.158758
726,8.079404034090912,0.155343
727,8.078877897727278,0.152114
728,8.079337556818182,0.148743
729,8.080972215909092,0.145297
730,8.080121647727275,0.142013
731,8.079938181818182,0.138549
732,8.080925113636356,0.135153
733,8.080302386363634,0.131936
734,8.079975113636358,0.128739
735,8.081149602272722,0.12533
736,8.081484204545449,0.122002
737,8.081519488636362,0.1186
738,8.08240846590909,0.115266
739,8.08236301136364,0.111963
740,8.083597102272726,0.108703
741,8.08407210227273,0.105332
742,8.083974943181818,0.10206
743,8.084942045454547,0.0986948
744,8.083862102272724,0.0953421
745,8.08479164772727,0.0920267
746,8.08550698863636,0.0886802
747,8.084618920454545,0.0853028
748,8.084362102272722,0.0819315
749,8.084319488636359,0.0785851
750,8.085353238636365,0.0752014
751,8.085821988636367,0.0719293
752,8.08637653409091,0.0685581
753,8.08700272727273,0.0653417
754,8.087915738636365,0.0620201
755,8.089010681818182,0.0585869
756,8.088776420454547,0.0552776
757,8.088913920454543,0.0518877
758,8.089209943181816,0.0486714
759,8.08986732954545,0.045294
760,8.090638352272727,0.0419599
761,8.091246306818183,0.0385267
762,8.090913977272725,0.0351926
763,8.091361704545456,0.0319019
764,8.092341249999999,0.0285741
765,8.092283863636368,0.025333
766,8.09323840909091,0.0218564
767,8.093424772727275,0.0185161
768,8.093094204545455,0.0152936
769,8.093749886363636,0.0119843
770,8.094462386363633,0.00866883
771,8.09470159090909,0.00530378
772,8.094515227272721,0.00188915
773,8.094271477272729,-0.00145731
774,8.095241704545446,-0.00484096
775,8.095709886363629,-0.00824939
776,8.096320113636356,-0.0115525
777,8.096704772727266,-0.0146882
778,8.096795681818177,-0.0182392
779,8.096809318181814,-0.0216042
780,8.09658636363636,-0.0248082
